obs_id,filename,ra,dec,lag_ms,lag_error,is_significant,lag_type
00060054000,sw00060054000bevshsp_uf.evt.gz,7.33736862776623,-59.9701887811539,-101311.99997087865,6.4,True,negative
00060062000,sw00060062000bevshsp_uf.evt.gz,87.6167881174172,-32.2893261556581,9919.99998689543,6.4,True,positive
00060070000,sw00060070000bevshsp_uf.evt.gz,323.828026427095,27.4983040441912,-45884.307864226685,6.4,True,negative
00060078000,sw00060078000bevshsp_uf.evt.gz,7.0883661469159,-59.9145742329356,-9742.170255277584,6.4,True,negative
bat,sw00400107000bevshsp_uf.evt.gz,248.507,-47.39252,-66744.27592231942,6.4,True,negative
bat,sw00416135000bevshsp_uf.evt.gz,107.6292,-56.25679,-33339.206002243525,6.4,True,negative
bat,sw00416226000bevshsp_uf.evt.gz,175.0587011447,-46.3142975362412,-20989.221729270488,6.4,True,negative
bat,sw00417420000bevshsp_uf.evt.gz,130.240085309801,-45.0280746858094,-40778.60400025633,6.4,True,negative
bat,sw00419932000bevshsp_uf.evt.gz,296.127,55.7695,-13.583207370919558,6.4,True,negative
bat,sw00420367000bevshsp_uf.evt.gz,209.4477917,1.5383889,45384.77179181926,6.4,True,positive
bat,sw00422783000bevshsp_uf.evt.gz,6.9865833,9.4022778,14.77482282904488,6.4,True,positive
bat,sw00424733000bevshsp_uf.evt.gz,177.204875,-19.4805833,17.493131739627085,6.4,True,positive
bat,sw00425151000bevshsp_uf.evt.gz,315.305,-51.1061944,646.1279571125871,6.4,True,positive
bat,sw00426405000bevshsp_uf.evt.gz,258.1523,-37.64532,-14.646660077329514,6.4,True,negative
bat,sw00430957000bevshsp_uf.evt.gz,299.8771667,52.6277778,127859.15194131089,6.4,True,positive
bat,sw00431454000bevshsp_uf.evt.gz,195.3254,-61.60194,118975.76180721975,6.4,True,positive
bat,sw00431711000bevshsp_uf.evt.gz,195.319846638631,-61.6089890129573,-20.04459126774015,6.4,True,negative
bat,sw00431762000bevshsp_uf.evt.gz,244.0941,-13.82895,80509.04019545416,6.4,True,positive
bat,sw00431764000bevshsp_uf.evt.gz,351.7397917,26.5785833,-11774.58203295466,6.4,True,negative
bat,sw00432983000bevshsp_uf.evt.gz,186.6564,-62.7711,-10840.414973240031,6.4,True,negative
bat,sw00433160000bevshsp_uf.evt.gz,48.6292917,30.9789722,-14.836893784623971,6.4,True,negative
bat,sw00435160000bevshsp_uf.evt.gz,223.036447846036,-28.5612167730146,-6768.912568136448,6.4,True,negative
bat,sw00436981000bevshsp_uf.evt.gz,317.9705,-65.38594,27.803448791493118,6.4,True,positive
bat,sw00437313000bevshsp_uf.evt.gz,267.0211,-24.78094,-37697.99609270314,6.4,True,negative
bat,sw00439550000bevshsp_uf.evt.gz,211.975325090801,-61.9882963739414,42051.61376416776,6.4,True,positive
bat,sw00442039000bevshsp_uf.evt.gz,329.932875,26.4562778,22009.675829185413,6.4,True,positive
bat,sw00448229000bevshsp_uf.evt.gz,260.8805833,-15.8022778,-235262.71609928852,6.4,True,negative
bat,sw00449907000bevshsp_uf.evt.gz,268.6038,-26.33203,16.30178114618618,6.4,True,positive
bat,sw00451191000bevshsp_uf.evt.gz,133.491854211323,13.5166846952985,1089.1072984697719,6.4,True,positive
bat,sw00451901000bevshsp_uf.evt.gz,112.051375,75.1076944,18.068590858672707,6.4,True,positive
bat,sw00453628000bevshsp_uf.evt.gz,261.628977846193,-23.4083422668494,-15.71534855106997,6.4,True,negative
bat,sw00456532000bevshsp_uf.evt.gz,318.634419949126,-46.7454828400775,255804.58457607104,6.4,True,positive
bat,sw00456939000bevshsp_uf.evt.gz,238.8907917,40.9245,15.416823899096844,6.4,True,positive
bat,sw00456967000bevshsp_uf.evt.gz,164.6553,-23.45506,15.116461943228224,6.4,True,positive
bat,sw00457076000bevshsp_uf.evt.gz,344.491076339576,-65.600127171144,-40062.02189052459,6.4,True,negative
bat,sw00457330000bevshsp_uf.evt.gz,237.6835833,-46.2350833,43.100928770899515,6.4,True,positive
bat,sw00458273000bevshsp_uf.evt.gz,300.002877152903,35.9409834845487,5817.879883164998,6.4,True,positive
bat,sw00458274000bevshsp_uf.evt.gz,245.1989,-15.00572,-7867.57866398439,6.4,True,negative
bat,sw00500123000bevshsp_uf.evt.gz,256.430053502504,-36.4269431366103,-8126.058843638253,6.4,True,negative
bat,sw00502742000bevshsp_uf.evt.gz,195.3253,-61.60293,-148991.09535885803,6.4,True,negative
bat,sw00502934000bevshsp_uf.evt.gz,195.3254,-61.60191,41791.93904639872,6.4,True,positive
bat,sw00503219000bevshsp_uf.evt.gz,310.8257917,-0.7245,14.733285934836175,6.4,True,positive
bat,sw00503525000bevshsp_uf.evt.gz,251.7922917,-45.8713889,14720.01439235187,6.4,True,positive
bat,sw00504215000bevshsp_uf.evt.gz,257.7335833,36.5362778,-14.96280862863572,6.4,True,negative
bat,sw00504307000bevshsp_uf.evt.gz,278.9302,-19.32135,33793.636096072,6.4,True,positive
bat,sw00505518000bevshsp_uf.evt.gz,244.866261597936,-15.8104326379516,8841.848677570433,6.4,True,positive
bat,sw00506891000bevshsp_uf.evt.gz,299.8598,35.66109,-8571.033653572375,6.4,True,negative
bat,sw00506903000bevshsp_uf.evt.gz,265.6956,1.610784,27.652742500599235,6.4,True,positive
bat,sw00508161000bevshsp_uf.evt.gz,154.7605833,-46.6708889,16.135423288920602,6.4,True,positive
bat,sw00510649000bevshsp_uf.evt.gz,150.0665833,18.2976944,17.544618786665804,6.4,True,positive
bat,sw00510701000bevshsp_uf.evt.gz,248.516279919147,-47.3791963548427,6779.275153561217,6.4,True,positive
bat,sw00510824000bevshsp_uf.evt.gz,245.216208496155,-15.6417252843502,-14.122236431757646,6.4,True,negative
bat,sw00512164000bevshsp_uf.evt.gz,249.3546667,-23.9617778,-13010.051620855347,6.4,True,negative
bat,sw00059018005bevshsp_uf.evt.gz,130.786,15.323,-23681.795700373656,6.4,True,negative
bat,sw00513505000bevshsp_uf.evt.gz,40.1003583767653,61.220476106393,40716.72245983657,6.4,True,positive
bat,sw00514586000bevshsp_uf.evt.gz,87.7536667,-24.7757778,465.0945413115941,6.4,True,positive
bat,sw00519043000bevshsp_uf.evt.gz,58.082,-17.6357778,50820.83070813722,6.4,True,positive
bat,sw00519256000bevshsp_uf.evt.gz,55.3382917,-89.0092778,72124.86270862368,6.4,True,positive
bat,sw00519380000bevshsp_uf.evt.gz,235.0095,12.8849722,-109498.32800229026,6.4,True,negative
bat,sw00519850000bevshsp_uf.evt.gz,176.936516196583,-61.9721359286726,55615.97872555472,6.4,True,positive
bat,sw00521085000bevshsp_uf.evt.gz,248.5063,-47.39349,43905.81386971396,6.4,True,positive
bat,sw00524542000bevshsp_uf.evt.gz,282.810875,-0.0010833,6594.684126108994,6.4,True,positive
bat,sw00526273000bevshsp_uf.evt.gz,128.981,-43.18681,-76031.26137411415,6.4,True,negative
bat,sw00526283000bevshsp_uf.evt.gz,270.2853,-25.07831,62021.269073902964,6.4,True,positive
bat,sw00526892000bevshsp_uf.evt.gz,267.0226,-24.77577,109820.94580867667,6.4,True,positive
bat,sw00528432000bevshsp_uf.evt.gz,268.607513837354,-26.3238447152092,-88647.86433007791,6.4,True,negative
bat,sw00528925000bevshsp_uf.evt.gz,186.546838617747,18.0664344663366,14526.197741491691,6.4,True,positive
bat,sw00530267000bevshsp_uf.evt.gz,241.2592917,-47.4796944,-13.535687860726918,6.4,True,negative
bat,sw00532871000bevshsp_uf.evt.gz,74.75,-9.3149722,-68.2283066679117,6.4,True,negative
bat,sw00533938000bevshsp_uf.evt.gz,266.301362111394,-26.404728366895,21.57061345512466,6.4,True,positive
bat,sw00534815000bevshsp_uf.evt.gz,136.6140833,0.4158889,-18.734651654898524,6.4,True,negative
bat,sw00535733000bevshsp_uf.evt.gz,277.193008572468,-10.4787267319539,36987.83330752625,6.4,True,positive
bat,sw00537921000bevshsp_uf.evt.gz,83.1936667,54.4736944,15.187960703993863,6.4,True,positive
bat,sw00538575000bevshsp_uf.evt.gz,345.792644979001,-40.746083625426,10807.032190519478,6.4,True,positive
bat,sw00539357000bevshsp_uf.evt.gz,256.027396559161,-37.8385707612661,48975.860073680604,6.4,True,positive
bat,sw00539358000bevshsp_uf.evt.gz,307.317875,-11.8597778,2235.3860846254165,6.4,True,positive
bat,sw00544347000bevshsp_uf.evt.gz,190.1007917,-50.594,148097.44362048892,6.4,True,positive
bat,sw00548038000bevshsp_uf.evt.gz,299.7553,35.12431,-31743.061830725743,6.4,True,negative
bat,sw00551030000bevshsp_uf.evt.gz,41.38433012623,-30.2553313620773,75078.07808371053,6.4,True,positive
bat,sw00551126000bevshsp_uf.evt.gz,157.5469583,-51.7944722,245.83323086897238,6.4,True,positive
bat,sw00552374000bevshsp_uf.evt.gz,245.074501135966,-15.4571678668251,-79815.44748529147,6.4,True,negative
bat,sw00552375000bevshsp_uf.evt.gz,289.0321,11.10587,-14.933265300462494,6.4,True,negative
bat,sw00552380000bevshsp_uf.evt.gz,83.5884838122774,21.4637415244399,108094.89506451771,6.4,True,positive
bat,sw00552677000bevshsp_uf.evt.gz,250.423654349211,-45.5609368436553,-11646.971306533338,6.4,True,negative
bat,sw00553918000bevshsp_uf.evt.gz,355.270512385986,9.97717701299357,10049.138213475873,6.4,True,positive
bat,sw00554135000bevshsp_uf.evt.gz,235.705864882032,58.4976429849443,-15.392116272757749,6.4,True,negative
bat,sw00554620000bevshsp_uf.evt.gz,173.1362,27.71294,11271.992651696495,6.4,True,positive
bat,sw00554996000bevshsp_uf.evt.gz,138.568875,-0.1231944,124.22408642203746,6.4,True,positive
bat,sw00555096000bevshsp_uf.evt.gz,272.364553349823,-16.3442262783641,19.84278744466592,6.4,True,positive
bat,sw00555413000bevshsp_uf.evt.gz,305.3216667,34.9582778,5561.089249010247,6.4,True,positive
bat,sw00556533000bevshsp_uf.evt.gz,118.580165214582,-28.1344888419534,-60546.598134340566,6.4,True,negative
bat,sw00556587000bevshsp_uf.evt.gz,244.986302710241,-15.6336175889865,89221.67949029934,6.4,True,positive
bat,sw00556870000bevshsp_uf.evt.gz,139.5021667,87.301,99.30169217966059,6.4,True,positive
bat,sw00556930000bevshsp_uf.evt.gz,24.282,-64.1473889,-592.462583453755,6.4,True,negative
bat,sw00557640000bevshsp_uf.evt.gz,266.432655517858,-28.992556134202,-5885.756774221521,6.4,True,negative
bat,sw00557674000bevshsp_uf.evt.gz,256.063661464133,-37.4569768216321,33591.272388909914,6.4,True,positive
bat,sw00557771000bevshsp_uf.evt.gz,24.6085833,41.5025833,-28733.16703709576,6.4,True,negative
bat,sw00557782000bevshsp_uf.evt.gz,152.6715,24.1335,-14.940944450655913,6.4,True,negative
bat,sw00558271000bevshsp_uf.evt.gz,274.8291667,-68.1610833,-4283.5647627518765,6.4,True,negative
bat,sw00558631000bevshsp_uf.evt.gz,271.804678125872,-22.2908994395319,-891.839659599287,6.4,True,negative
bat,sw00558753000bevshsp_uf.evt.gz,245.231373544066,-15.3958555039321,37764.02347950315,6.4,True,positive
bat,sw00559108000bevshsp_uf.evt.gz,171.522625095081,-60.6986578674133,-54088.96692569135,6.4,True,negative
bat,sw00559132000bevshsp_uf.evt.gz,184.4167917,-37.0863889,-31426.20549955951,6.4,True,negative
bat,sw00559139000bevshsp_uf.evt.gz,181.932229853194,-55.7299343575035,-14.748609708336952,6.4,True,negative
bat,sw00559221000bevshsp_uf.evt.gz,268.6057,-26.3312,-19709.02232533957,6.4,True,negative
bat,sw00559642000bevshsp_uf.evt.gz,130.1979,-45.05911,40066.89832555273,6.4,True,positive
bat,sw00562625000bevshsp_uf.evt.gz,89.0393291132065,-11.5845014417971,226945.791928017,6.4,True,positive
bat,sw00563213000bevshsp_uf.evt.gz,260.653,-2.97288,636.204406029521,6.4,True,positive
bat,sw00563980000bevshsp_uf.evt.gz,230.0331667,0.6273889,1020.753651047132,6.4,True,positive
bat,sw00565263000bevshsp_uf.evt.gz,220.2537917,-2.4926944,21.678632824723284,6.4,True,positive
bat,sw00569992000bevshsp_uf.evt.gz,215.8917917,45.6075,12.927906440825739,6.4,True,positive
bat,sw00571067000bevshsp_uf.evt.gz,250.431916298687,-45.5685152025817,214934.02837080034,6.4,True,positive
bat,sw00573667000bevshsp_uf.evt.gz,297.3988,30.21062,-39290.484698218635,6.4,True,negative
bat,sw00574266000bevshsp_uf.evt.gz,42.2859901141018,7.4399243641511,12.962475621945927,6.4,True,positive
bat,sw00576238000bevshsp_uf.evt.gz,345.0671667,-5.368,125.40433412219349,6.4,True,positive
bat,sw00578175000bevshsp_uf.evt.gz,135.6178,-40.50223,11844.500217244502,6.4,True,positive
bat,sw00579571000bevshsp_uf.evt.gz,332.7292917,36.6096944,-13.431596828936803,6.4,True,negative
bat,sw00579975000bevshsp_uf.evt.gz,135.5256,-40.55264,-178694.32612838718,6.4,True,negative
bat,sw00580267000bevshsp_uf.evt.gz,131.608992800002,-60.1740032566644,-121.97012172017065,6.4,True,negative
bat,sw00581129000bevshsp_uf.evt.gz,178.341830838294,47.9423038496901,8190.601910643508,6.4,True,positive
bat,sw00585834000bevshsp_uf.evt.gz,145.3342917,66.7606944,52.55087451864855,6.4,True,positive
bat,sw00586071000bevshsp_uf.evt.gz,81.3347420112946,32.477013277617,40.52150001250927,6.4,True,positive
bat,sw00586480000bevshsp_uf.evt.gz,266.1353,-28.73995,-16442.568608233953,6.4,True,negative
bat,sw00586482000bevshsp_uf.evt.gz,266.1383,-28.74074,-42824.132370176565,6.4,True,negative
bat,sw00586863000bevshsp_uf.evt.gz,266.1382,-28.74114,-80504.23246627596,6.4,True,negative
bat,sw00586998000bevshsp_uf.evt.gz,266.1398,-28.74053,-58303.67868103896,6.4,True,negative
bat,sw00589512000bevshsp_uf.evt.gz,266.1371,-28.74009,16.65643936467677,6.4,True,positive
bat,sw00590310000bevshsp_uf.evt.gz,266.1384,-28.74219,-239868.852718321,6.4,True,negative
bat,sw00591237000bevshsp_uf.evt.gz,283.2694,-8.708129,-57788.49462637089,6.4,True,negative
bat,sw00592544000bevshsp_uf.evt.gz,281.856830560698,-11.172835071369,138110.28921870975,6.4,True,positive
bat,sw00594081000bevshsp_uf.evt.gz,134.8642917,2.7173889,-7229.803714053695,6.4,True,negative
bat,sw00595141000bevshsp_uf.evt.gz,290.7161667,-12.5954722,-169858.69816175353,6.4,True,negative
bat,sw00595345000bevshsp_uf.evt.gz,187.132260568424,3.47989197156627,21782.302570763615,6.4,True,positive
bat,sw00596641000bevshsp_uf.evt.gz,336.363285424354,3.63626678930699,11765.32968016111,6.4,True,positive
bat,sw00599041000bevshsp_uf.evt.gz,252.039389922467,-45.200136287036,14.020388338948807,6.4,True,positive
bat,sw00600914000bevshsp_uf.evt.gz,29.3933238102915,44.9767806908176,-80586.57146193995,6.4,True,negative
bat,sw00601646000bevshsp_uf.evt.gz,231.1722917,-79.129,27778.410663855117,6.4,True,positive
bat,sw00602668000bevshsp_uf.evt.gz,183.900321502936,6.46779079524877,46146.36540671586,6.4,True,positive
bat,sw00604675000bevshsp_uf.evt.gz,51.64748,28.71443,-1606.1213885400252,6.4,True,negative
bat,sw00609736000bevshsp_uf.evt.gz,127.2645833,58.1900833,24.372430133614987,6.4,True,positive
bat,sw00609878000bevshsp_uf.evt.gz,258.1547,-37.64442,15.698125769985305,6.4,True,positive
bat,sw00610501000bevshsp_uf.evt.gz,206.6167917,33.2935,-17.759373403230647,6.4,True,negative
bat,sw00612974000bevshsp_uf.evt.gz,256.6459,23.9711,-6534.9478860766385,6.4,True,negative
bat,sw00614903000bevshsp_uf.evt.gz,268.6055,-26.32821,-17794.351984901692,6.4,True,negative
bat,sw00615672000bevshsp_uf.evt.gz,93.6284,-58.58361,44.03985202825195,6.4,True,positive
bat,sw00616061000bevshsp_uf.evt.gz,241.8696667,-72.1252778,-14.552158655492654,6.4,True,negative
bat,sw00616502000bevshsp_uf.evt.gz,44.08397,26.9263,-6713.23147157991,6.4,True,negative
bat,sw00617110000bevshsp_uf.evt.gz,128.6080833,-59.1685,-120.41013859325743,6.4,True,negative
bat,sw00617149000bevshsp_uf.evt.gz,356.9055,41.3518889,-2935.1645061581453,6.4,True,negative
bat,sw00618134000bevshsp_uf.evt.gz,135.603777938225,-40.3467837768642,137278.2186667404,6.4,True,positive
bat,sw00618634000bevshsp_uf.evt.gz,135.5254,-40.55585,-9274.583809583512,6.4,True,negative
bat,sw00618673000bevshsp_uf.evt.gz,233.023653384413,32.69382955479,19005.53175347503,6.4,True,positive
bat,sw00621278000bevshsp_uf.evt.gz,256.6412,23.97345,-12490.809185381178,6.4,True,negative
bat,sw00622476000bevshsp_uf.evt.gz,138.7780833,33.7917778,1335.945720372948,6.4,True,positive
bat,sw00623434000bevshsp_uf.evt.gz,256.6423,23.97121,23879.2548216852,6.4,True,positive
bat,sw00626581000bevshsp_uf.evt.gz,152.370111218417,-58.275395728891,71041.70322878733,6.4,True,positive
bat,sw00630019000bevshsp_uf.evt.gz,10.0734583,-63.1820833,14.493776279624907,6.4,True,positive
bat,sw00635794000bevshsp_uf.evt.gz,83.8554676556244,21.5399692891845,31487.436606577798,6.4,True,positive
bat,sw00635887000bevshsp_uf.evt.gz,128.179,45.4636944,504.57251278678183,6.4,True,positive
bat,sw00637212000bevshsp_uf.evt.gz,267.0201,-24.78019,-24196.35594493613,6.4,True,negative
bat,sw00637765000bevshsp_uf.evt.gz,272.1136,-36.97749,-173221.6591668108,6.4,True,negative
bat,sw00639275000bevshsp_uf.evt.gz,188.542964551214,6.98089967772161,135.04861979354322,6.4,True,positive
bat,sw00639636000bevshsp_uf.evt.gz,350.78766874796,7.8971282821733,-19.042899350938345,6.4,True,negative
bat,sw00641332000bevshsp_uf.evt.gz,353.475695770042,-35.9873500211324,-2545.8517474095283,6.4,True,negative
bat,sw00642296000bevshsp_uf.evt.gz,243.471760614953,-16.2925372502415,8628.801206408792,6.4,True,positive
bat,sw00643833000bevshsp_uf.evt.gz,107.564375,-22.4495833,-1479.0868265561496,6.4,True,negative
bat,sw00644259000bevshsp_uf.evt.gz,314.7166667,-53.3928889,34.41501435422698,6.4,True,positive
bat,sw00644596000bevshsp_uf.evt.gz,305.99840917009,33.8635961415285,-219644.04290708192,6.4,True,negative
bat,sw00645172000bevshsp_uf.evt.gz,244.981,-15.64051,28165.097922648754,6.4,True,positive
bat,sw00645944000bevshsp_uf.evt.gz,267.231935988733,-20.3954418239554,12.92058642232699,6.4,True,positive
bat,sw00646721000bevshsp_uf.evt.gz,306.006321847485,33.8682418815014,-17.097691838680273,6.4,True,negative
bat,sw00652046000bevshsp_uf.evt.gz,216.66067442462,-7.54127008420654,29433.747286572758,6.4,True,positive
bat,sw00652603000bevshsp_uf.evt.gz,230.3622,68.34467,-58.91360088737886,6.4,True,negative
bat,sw00654954000bevshsp_uf.evt.gz,288.7982,10.94512,19.659218476584766,6.4,True,positive
bat,sw00655451000bevshsp_uf.evt.gz,256.0058,-38.04648,-8693.775757012318,6.4,True,negative
bat,sw00664078000bevshsp_uf.evt.gz,57.171875,65.9011944,-16.922922563080792,6.4,True,negative
bat,sw00669319000bevshsp_uf.evt.gz,76.796375,11.3238889,253.45385833507683,6.4,True,positive
bat,sw00671014000bevshsp_uf.evt.gz,211.921375,20.4617778,-17.190366581816985,6.4,True,negative
bat,sw00671231000bevshsp_uf.evt.gz,109.0890833,-23.5917778,-118.89825077841681,6.4,True,negative
bat,sw00672525000bevshsp_uf.evt.gz,161.9509583,-24.7885833,2626.495195116283,6.4,True,positive
bat,sw00674670000bevshsp_uf.evt.gz,236.9515833,-18.565,199037.88134903833,6.4,True,positive
bat,sw00677981000bevshsp_uf.evt.gz,257.250230239272,-36.4483358823612,109762.54729465405,6.4,True,positive
bat,sw00680331000bevshsp_uf.evt.gz,186.6532,-62.76931,46652.24334288816,6.4,True,positive
bat,sw00684679000bevshsp_uf.evt.gz,286.383375,-17.2406944,13.986736626032679,6.4,True,positive
bat,sw01091527000bevshsp_uf.evt.gz,1.3532917,31.7689722,15.342103849547104,6.4,True,positive
bat,sw01093693000bevshsp_uf.evt.gz,245.1369,-15.82721,-43.839969720501585,6.4,True,negative
bat,sw01093860000bevshsp_uf.evt.gz,133.830146896997,31.9839890538763,-265.53915934165684,6.4,True,negative
bat,sw01163119000bevshsp_uf.evt.gz,271.440875,-47.0695833,28.9558255355474,6.4,True,positive
bat,sw01165354000bevshsp_uf.evt.gz,122.604962807057,-21.9203287405549,4612.188758530372,6.4,True,positive
bat,sw01191188000bevshsp_uf.evt.gz,226.798,-41.3296944,25.898041010353225,6.4,True,positive
bat,sw01192488000bevshsp_uf.evt.gz,83.3362736922503,21.2895347997652,-4670.937887282335,6.4,True,negative
bat,sw01205708000bevshsp_uf.evt.gz,10.3487970738741,8.52564743491041,-21067.361473108882,6.4,True,negative
bat,sw01208389000bevshsp_uf.evt.gz,270.6440833,24.4891944,15.68619450689148,6.4,True,positive
bat,sw01209371000bevshsp_uf.evt.gz,245.7903,-15.97802,21117.79422975785,6.4,True,positive
bat,sw01209635000bevshsp_uf.evt.gz,256.3628982705,-37.846711347039,41911.890720410425,6.4,True,positive
bat,sw01210276000bevshsp_uf.evt.gz,199.347875,60.6188889,970.850389460553,6.4,True,positive
bat,sw01211211000bevshsp_uf.evt.gz,245.5229,-15.65905,93191.12008533704,6.4,True,positive
bat,sw01212132000bevshsp_uf.evt.gz,244.9795,-15.63825,-3450.241978631976,6.4,True,negative
bat,sw01287821000bevshsp_uf.evt.gz,16.0890833,-12.1645,18.09088736113913,6.4,True,positive
bat,sw01319125000bevshsp_uf.evt.gz,55.1700833,-22.4480833,767.7845768063465,6.4,True,positive
bat,sw01340514000bevshsp_uf.evt.gz,51.4481667,-47.8877778,25.00327619871685,6.4,True,positive
bat,sw01342439000bevshsp_uf.evt.gz,306.3079583,48.399,63.92808838039279,6.4,True,positive
